Episode,Reward,Length,Success_Rate,Epsilon,Loss
0,-26.400000000000002,18,25.0,0.999802,0.0
1,-11.400000000000002,20,0.0,0.9996039999999999,0.0
2,-0.09999999999999964,5,5.0,0.9994059999999999,0.0
3,-35.6,12,5.0,0.9992079999999999,0.0
4,-36.400000000000006,20,10.0,0.9990099999999998,0.0
5,15.0,1,10.0,0.9988119999999998,0.0
6,-26.5,19,15.0,0.9986139999999998,0.0
7,-20.699999999999996,10,15.0,0.9984159999999997,0.0
8,-10.900000000000006,15,10.0,0.9982179999999997,0.0
9,-15.4,6,0.0,0.9980199999999997,0.0
10,-6.200000000000006,17,10.0,0.9978219999999997,0.0
11,-42.60000000000003,33,20.0,0.9976239999999996,0.0
12,4.9,4,10.0,0.9974259999999996,0.0
13,14.4,7,5.0,0.9972279999999996,0.0
14,-15.7,9,5.0,0.9970299999999995,0.0
15,4.400000000000002,9,10.0,0.9968319999999995,0.0
16,-25.299999999999997,7,15.0,0.9966339999999995,0.0
17,-15.0,2,5.0,0.9964359999999994,0.0
18,-10.5,6,10.0,0.9962379999999994,0.0
19,-33.30000000000001,43,0.0,0.9960399999999994,1.9024263620376587
20,-20.1,4,15.0,0.9958419999999993,1.9194074869155884
21,-20.599999999999998,9,25.0,0.9956439999999993,1.904168963432312
22,-30.5,10,0.0,0.9954459999999993,1.9764611721038818
23,-66.70000000000002,29,0.0,0.9952479999999992,1.8159812688827515
24,-82.70000000000002,42,10.0,0.9950499999999992,1.617087483406067
25,-15.0,2,10.0,0.9948519999999992,1.6521209478378296
26,13.8,13,20.0,0.9946539999999991,1.673279881477356
27,-8.40000000000002,39,10.0,0.9944559999999991,1.0444074869155884
28,-0.8999999999999986,13,15.0,0.9942579999999991,0.9135974049568176
29,-51.500000000000014,24,5.0,0.994059999999999,1.019684910774231
30,-10.2,3,30.0,0.993861999999999,0.8272216320037842
31,10.0,2,10.0,0.993663999999999,0.9535573720932007
32,-10.0,1,10.0,0.993465999999999,1.1110808849334717
33,-10.3,4,15.0,0.9932679999999989,1.0662599802017212
34,-27.200000000000006,26,10.0,0.9930699999999989,0.779106855392456
35,-15.1,3,25.0,0.9928719999999989,0.8383179903030396
36,-35.4,10,10.0,0.9926739999999988,0.8147000074386597
37,-31.600000000000005,21,5.0,0.9924759999999988,0.7730659246444702
38,-45.50000000000001,13,5.0,0.9922779999999988,0.8747257590293884
39,-15.599999999999998,8,15.0,0.9920799999999987,0.8248798251152039
40,-47.50000000000002,38,30.0,0.9918819999999987,0.8223919868469238
41,-36.300000000000004,19,15.0,0.9916839999999987,0.7989051342010498
42,-101.89999999999995,38,15.0,0.9914859999999986,0.6149401068687439
43,-5.300000000000001,8,25.0,0.9912879999999986,0.762373149394989
44,-5.299999999999997,8,15.0,0.9910899999999986,0.8519759178161621
45,-171.69999999999965,100,0.0,0.9908919999999986,0.9194108247756958
46,-152.0999999999998,100,20.0,0.9906939999999985,0.7950296401977539
47,0.0,4,35.0,0.9904959999999985,0.6570128798484802
48,-31.000000000000007,20,20.0,0.9902979999999985,1.0067358016967773
49,-31.900000000000006,29,15.0,0.9900999999999984,0.9036074280738831
50,-27.200000000000017,31,15.0,0.9899019999999984,0.8728150725364685
51,-10.7,8,5.0,0.9897039999999984,0.9145623445510864
52,9.8,4,15.0,0.9895059999999983,0.689098060131073
53,10.0,2,5.0,0.9893079999999983,0.6754640340805054
54,-20.5,8,15.0,0.9891099999999983,0.683793842792511
55,-46.4,22,40.0,0.9889119999999982,0.8365746736526489
56,-15.5,7,10.0,0.9887139999999982,0.6767975687980652
57,-6.300000000000001,18,30.0,0.9885159999999982,0.5253693461418152
58,-20.9,12,30.0,0.9883179999999981,0.744604229927063
59,-35.5,11,15.0,0.9881199999999981,0.7664374113082886
60,-10.2,3,30.0,0.9879219999999981,0.9085115194320679
61,-10.2,3,15.0,0.987723999999998,0.856092095375061
62,-0.1999999999999993,6,35.0,0.987525999999998,0.6805768609046936
63,-16.500000000000014,22,35.0,0.987327999999998,1.1027374267578125
64,-91.99999999999997,37,25.0,0.987129999999998,0.9639323353767395
65,-10.1,2,35.0,0.9869319999999979,0.9441888928413391
66,-86.69999999999997,33,5.0,0.9867339999999979,0.7602531909942627
67,-10.0,1,25.0,0.9865359999999979,0.73499995470047
68,14.3,8,10.0,0.9863379999999978,0.8061362504959106
69,-10.0,1,15.0,0.9861399999999978,0.820920467376709
70,-15.4,6,10.0,0.9859419999999978,0.7347971796989441
71,-27.30000000000001,27,30.0,0.9857439999999977,0.7919811010360718
72,-10.0,1,20.0,0.9855459999999977,1.301851749420166
73,-143.79999999999998,65,20.0,0.9853479999999977,1.1332200765609741
74,14.3,8,20.0,0.9851499999999976,0.952387809753418
75,-15.5,7,10.0,0.9849519999999976,0.8877884149551392
76,-27.999999999999996,34,20.0,0.9847539999999976,0.8023602962493896
77,-35.2,8,20.0,0.9845559999999975,1.3071324825286865
78,-25.6,10,10.0,0.9843579999999975,0.9440639019012451
79,-30.400000000000006,9,20.0,0.9841599999999975,1.016534686088562
80,15.0,1,10.0,0.9839619999999974,1.0597459077835083
81,-31.600000000000005,21,20.0,0.9837639999999974,1.146479606628418
82,-10.0,1,10.0,0.9835659999999974,1.1765797138214111
83,14.2,9,5.0,0.9833679999999974,0.9233316779136658
84,-55.70000000000001,17,20.0,0.9831699999999973,1.0044348239898682
85,-10.3,4,20.0,0.9829719999999973,1.422351598739624
86,-15.400000000000006,11,20.0,0.9827739999999973,1.0332401990890503
87,-41.900000000000006,26,10.0,0.9825759999999972,1.0819673538208008
88,-41.5,22,20.0,0.9823779999999972,1.0022053718566895
89,-10.3,4,15.0,0.9821799999999972,0.9752199053764343
90,-10.600000000000001,12,30.0,0.9819819999999971,1.1927703619003296
91,9.8,4,15.0,0.9817839999999971,1.3285746574401855
92,-41.1,18,5.0,0.9815859999999971,1.1196397542953491
93,-43.80000000000002,45,20.0,0.981387999999997,1.4281556606292725
94,-35.0,6,10.0,0.981189999999997,1.0426983833312988
95,4.800000000000001,5,20.0,0.980991999999997,0.9094346165657043
96,14.4,7,10.0,0.980793999999997,1.1399013996124268
97,-41.099999999999994,23,10.0,0.9805959999999969,0.9103448987007141
98,15.0,1,10.0,0.9803979999999969,1.0232429504394531
99,-30.799999999999997,13,10.0,0.9801999999999969,1.1041126251220703
100,-20.7,10,10.0,0.9800019999999968,1.5402328968048096
101,-71.00000000000001,23,10.0,0.9798039999999968,1.0466667413711548
102,-36.10000000000001,22,10.0,0.9796059999999968,0.9718832969665527
103,-51.40000000000002,23,20.0,0.9794079999999967,1.0900118350982666
104,14.9,2,25.0,0.9792099999999967,1.2048076391220093
105,14.6,5,15.0,0.9790119999999967,1.0295177698135376
106,3.900000000000004,14,15.0,0.9788139999999966,1.178802251815796
107,-41.30000000000001,20,10.0,0.9786159999999966,1.3277003765106201
108,-30.4,9,20.0,0.9784179999999966,0.9019191265106201
109,-35.900000000000006,15,15.0,0.9782199999999965,0.7621814608573914
110,4.800000000000001,5,25.0,0.9780219999999965,1.1201577186584473
111,-41.60000000000001,23,20.0,0.9778239999999965,1.8766497373580933
112,-68.30000000000004,45,25.0,0.9776259999999964,1.4170677661895752
113,-12.90000000000002,35,20.0,0.9774279999999964,1.1392381191253662
114,-10.1,2,20.0,0.9772299999999964,1.428553819656372
115,15.0,1,10.0,0.9770319999999963,1.4432321786880493
116,-27.100000000000016,30,5.0,0.9768339999999963,0.8828069567680359
117,-10.2,3,20.0,0.9766359999999963,1.1110241413116455
118,-52.90000000000003,38,20.0,0.9764379999999963,1.058089017868042
119,-92.69999999999995,49,15.0,0.9762399999999962,1.1684179306030273
120,-15.900000000000006,16,10.0,0.9760419999999962,0.865164041519165
121,-15.2,4,10.0,0.9758439999999962,1.688703179359436
122,-15.2,4,15.0,0.9756459999999961,0.7981714606285095
123,-25.799999999999997,12,20.0,0.9754479999999961,1.205613613128662
124,-10.1,2,10.0,0.9752499999999961,0.8991177678108215
125,-20.4,7,5.0,0.975051999999996,1.0720266103744507
126,-1.7999999999999972,22,35.0,0.974853999999996,1.1004185676574707
127,-10.4,5,10.0,0.974655999999996,0.968259334564209
128,15.0,1,10.0,0.9744579999999959,1.075840950012207
129,14.8,3,15.0,0.9742599999999959,0.7018806338310242
130,-35.70000000000001,18,15.0,0.9740619999999959,1.5107306241989136
131,-10.4,5,10.0,0.9738639999999958,1.4208874702453613
132,-26.799999999999997,22,25.0,0.9736659999999958,1.549176573753357
133,-20.799999999999997,11,30.0,0.9734679999999958,1.2379344701766968
134,-22.10000000000001,29,30.0,0.9732699999999957,1.2999699115753174
135,-10.2,3,35.0,0.9730719999999957,1.550832748413086
136,-30.70000000000001,17,10.0,0.9728739999999957,1.15663743019104
137,-10.6,7,25.0,0.9726759999999957,1.3535962104797363
138,-77.69999999999996,46,20.0,0.9724779999999956,1.4761297702789307
139,15.0,1,15.0,0.9722799999999956,1.2069729566574097
140,14.4,7,35.0,0.9720819999999956,1.4406824111938477
141,-5.9999999999999964,15,20.0,0.9718839999999955,1.4065042734146118
142,-15.0,2,20.0,0.9716859999999955,1.3844536542892456
143,4.0,13,20.0,0.9714879999999955,0.9166882634162903
144,-47.30000000000001,31,25.0,0.9712899999999954,1.784600019454956
145,-15.2,4,20.0,0.9710919999999954,1.425735592842102
146,-10.0,1,25.0,0.9708939999999954,1.280450463294983
147,-40.5,12,40.0,0.9706959999999953,1.2657454013824463
148,14.7,4,20.0,0.9704979999999953,1.143900752067566
149,-0.3000000000000007,7,15.0,0.9702999999999953,1.415034532546997
150,-87.49999999999997,41,20.0,0.9701019999999952,1.2399916648864746
151,15.0,1,15.0,0.9699039999999952,1.108605146408081
152,14.7,4,25.0,0.9697059999999952,1.4105162620544434
153,-25.4,8,5.0,0.9695079999999952,1.6358740329742432
154,-15.399999999999999,6,5.0,0.9693099999999951,1.4178965091705322
155,10.0,2,10.0,0.9691119999999951,1.377974510192871
156,-35.8,14,25.0,0.9689139999999951,1.517896056175232
157,-15.400000000000002,11,15.0,0.968715999999995,1.5025172233581543
158,-51.0,19,15.0,0.968517999999995,1.5513361692428589
159,-20.2,5,20.0,0.968319999999995,1.3857722282409668
160,-6.0,15,10.0,0.9681219999999949,1.2844882011413574
161,14.7,4,15.0,0.9679239999999949,1.3002982139587402
162,-15.899999999999999,11,30.0,0.9677259999999949,1.4178242683410645
163,-10.4,5,15.0,0.9675279999999948,1.4555662870407104
164,3.0000000000000053,23,20.0,0.9673299999999948,1.8016852140426636
165,-10.1,2,15.0,0.9671319999999948,1.0069620609283447
166,15.0,1,15.0,0.9669339999999947,1.5256948471069336
167,-0.29999999999999893,7,20.0,0.9667359999999947,1.2545393705368042
168,-15.90000000000001,16,15.0,0.9665379999999947,1.482872724533081
169,-10.8,9,15.0,0.9663399999999946,1.3042629957199097
170,-46.80000000000002,31,10.0,0.9661419999999946,1.6840221881866455
171,-20.6,9,25.0,0.9659439999999946,1.5781821012496948
172,-15.0,2,25.0,0.9657459999999946,1.436452865600586
173,-67.80000000000001,40,10.0,0.9655479999999945,1.2565302848815918
174,-1.1999999999999993,16,15.0,0.9653499999999945,1.8478407859802246
175,-136.2999999999998,93,15.0,0.9651519999999945,1.219266653060913
176,-10.6,7,20.0,0.9649539999999944,1.5527974367141724
177,-38.00000000000002,36,10.0,0.9647559999999944,1.134421467781067
178,-47.80000000000002,36,15.0,0.9645579999999944,1.6258450746536255
179,-78.0,44,15.0,0.9643599999999943,1.2116073369979858
180,10.0,2,15.0,0.9641619999999943,1.1142576932907104
181,-10.0,1,25.0,0.9639639999999943,1.0440731048583984
182,4.000000000000002,13,25.0,0.9637659999999942,1.19651198387146
183,-15.7,9,20.0,0.9635679999999942,1.4166021347045898
184,-0.6999999999999975,11,20.0,0.9633699999999942,1.1180506944656372
185,-15.7,9,25.0,0.9631719999999941,1.380628228187561
186,-37.50000000000001,36,20.0,0.9629739999999941,1.1863269805908203
187,-10.0,1,0.0,0.9627759999999941,1.8658589124679565
188,-46.60000000000001,24,10.0,0.962577999999994,1.1729180812835693
189,15.0,1,15.0,0.962379999999994,1.2071778774261475
190,-15.200000000000003,9,20.0,0.962181999999994,1.2291028499603271
191,-10.0,1,15.0,0.961983999999994,1.0576865673065186
192,-15.899999999999999,11,35.0,0.9617859999999939,1.675769567489624
193,-72.60000000000002,39,0.0,0.9615879999999939,1.4686464071273804
194,-26.0,14,25.0,0.9613899999999939,1.6363115310668945
195,-27.200000000000003,26,25.0,0.9611919999999938,1.338769793510437
196,-22.100000000000016,29,15.0,0.9609939999999938,1.2751553058624268
197,-20.0,3,15.0,0.9607959999999938,1.7359367609024048
198,-15.800000000000008,15,5.0,0.9605979999999937,1.5841412544250488
199,-71.10000000000001,24,10.0,0.9603999999999937,1.3657245635986328
200,3.8000000000000025,15,25.0,0.9602019999999937,1.2069010734558105
201,-56.7,27,15.0,0.9600039999999936,1.42212975025177
202,15.0,1,10.0,0.9598059999999936,1.4858736991882324
203,-25.800000000000004,17,5.0,0.9596079999999936,1.5957083702087402
204,-15.999999999999996,12,0.0,0.9594099999999935,1.7127820253372192
205,-11.900000000000006,25,35.0,0.9592119999999935,1.3581819534301758
206,-61.600000000000016,27,25.0,0.9590139999999935,1.0528167486190796
207,4.100000000000001,12,15.0,0.9588159999999935,1.498096227645874
208,-20.299999999999997,6,20.0,0.9586179999999934,1.6832726001739502
209,-171.6999999999998,100,30.0,0.9584199999999934,0.9808489680290222
210,-61.79999999999998,34,10.0,0.9582219999999934,1.5504043102264404
211,-10.2,3,5.0,0.9580239999999933,1.1308767795562744
212,-10.0,1,25.0,0.9578259999999933,1.5268158912658691
213,14.5,6,20.0,0.9576279999999933,1.819678783416748
214,-10.800000000000004,14,5.0,0.9574299999999932,1.202938437461853
215,-51.2,21,15.0,0.9572319999999932,1.7201924324035645
216,-10.1,2,25.0,0.9570339999999932,0.9409833550453186
217,-15.7,9,20.0,0.9568359999999931,1.60671865940094
218,-1.0999999999999979,15,5.0,0.9566379999999931,1.6431094408035278
219,10.0,2,15.0,0.9564399999999931,1.4381489753723145
220,-48.00000000000003,43,20.0,0.956241999999993,1.3023381233215332
221,-30.8,13,20.0,0.956043999999993,1.002099633216858
222,-42.20000000000002,29,30.0,0.955845999999993,1.170609951019287
223,9.9,3,15.0,0.955647999999993,0.8506707549095154
224,-1.7999999999999972,22,15.0,0.9554499999999929,1.346830129623413
225,15.0,1,5.0,0.9552519999999929,1.1246224641799927
226,9.8,4,25.0,0.9550539999999929,1.0658377408981323
227,10.0,2,10.0,0.9548559999999928,1.6708213090896606
228,-36.7,23,25.0,0.9546579999999928,0.9088488817214966
229,-15.799999999999997,10,10.0,0.9544599999999928,1.2504674196243286
230,-31.300000000000008,18,10.0,0.9542619999999927,1.2637455463409424
231,-10.0,1,20.0,0.9540639999999927,1.412082552909851
232,-71.50000000000001,28,15.0,0.9538659999999927,1.4943687915802002
233,-10.4,5,10.0,0.9536679999999926,1.06221604347229
234,-10.0,1,15.0,0.9534699999999926,1.1339534521102905
235,-10.0,1,10.0,0.9532719999999926,1.1387683153152466
236,-15.0,2,20.0,0.9530739999999925,1.712719202041626
237,-20.0,3,15.0,0.9528759999999925,1.264574408531189
238,-21.299999999999997,16,25.0,0.9526779999999925,1.8836753368377686
239,-15.399999999999999,6,15.0,0.9524799999999924,1.3270682096481323
