Year,Algo,Reward,GDP,Annual_CO2,Support,Investment,Risk,Atm_CO2,Temperature,Tax,GreenSub,CapStrict,IndSub,MixFund
1,SAC,0.9953429772518003,101.08794114122874,97.77862705260515,53.36759361767238,20.97807279229164,19.98883960103991,414.88893135263027,0.9999973232888442,0.0124388635,0.0104101,0.08187294,0.96110517,0.9260223
2,SAC,5.9218838964127505,102.26822515521653,95.61606365233659,56.526170477497104,21.963809490203857,19.96681422607868,414.6697345352471,0.9999920386276985,0.01132375,0.009161562,0.064949095,0.96008265,0.9399289
3,SAC,9.731187812151365,102.62674259127499,93.4476277461648,59.07770364932889,22.940378546714783,19.933894288116353,414.3421159225553,0.9999841347930412,0.01266861,0.009542406,0.06316733,0.9515745,0.928857
4,SAC,13.726665249706596,103.43449097405147,91.29721357017756,61.13484377443968,23.907500743865967,19.89017020693577,413.9069766010642,0.9999736273414677,0.0138987005,0.009903669,0.05893883,0.9439146,0.91760385
5,SAC,18.210215878086913,104.35320839248145,89.13707325518132,63.922398662516486,24.869065791368484,19.83559295235728,413.3638302638232,0.999960496298748,0.014912099,0.010261506,0.056997508,0.93782014,0.9102575
6,SAC,22.589253200485814,105.56373310426915,86.99481529176236,65.94877164105503,25.813113808631897,19.770252162742427,412.7135710284113,0.9999447529950648,0.016403705,0.010639757,0.05596435,0.92807615,0.89084923
7,SAC,26.668199321775724,106.10759952789874,84.94316844195129,68.88537761029355,26.71456804871559,19.694602846592527,411.9607294505089,0.9999264950770819,0.016984642,0.011018008,0.06297976,0.928355,0.8463642
8,SAC,30.2675980552002,107.75718561568436,83.80881071835758,70.48374771014997,27.38598495721817,19.61325348600786,411.1511699864268,0.9999068243682591,0.01777336,0.011650413,0.053582728,0.9072616,0.61316484
9,SAC,33.707834099339976,109.12376592396762,82.63674726098778,72.25203665975326,27.999227821826935,19.526014467582524,410.2830073494762,0.9998856866317453,0.018402457,0.012360871,0.06358528,0.84740263,0.5514385
10,SAC,36.95101268497261,110.61276181579717,81.62351180613042,73.69699880119956,28.519902795553207,19.433683626469573,409.3641829397827,0.9998632666245652,0.018460661,0.012786359,0.0711284,0.8000903,0.45674318
11,SAC,39.733073699199984,111.73734998249803,80.65329705506565,75.03263232304452,28.99572142958641,19.336476948773285,408.396847792536,0.9998396084759843,0.018250823,0.013186127,0.07940003,0.7788862,0.409888
12,SAC,42.612003193505984,113.09143693582614,79.75806642711164,76.25117377838639,29.428781300783157,19.23477102200853,407.3847511138916,0.9998147955309687,0.018104225,0.0135861635,0.08668679,0.76820445,0.36512905
13,SAC,46.06458562754724,114.36208012623456,78.85616407155992,78.76875200727872,29.832114040851593,19.128532153833813,406.3275593174696,0.9997888111043426,0.017913193,0.013993204,0.09587112,0.7523163,0.33336672
14,SAC,49.045850481283054,115.89948285696282,78.02380500644446,79.94758910033516,30.17784520983696,19.018109597014426,405.2287495677918,0.9997617320117622,0.017944455,0.014290303,0.103936344,0.72213787,0.27427965
15,SAC,51.891455058583816,116.83719167600397,76.72007411152126,81.10912884915825,30.563125669956207,18.901134652390095,404.06475327336784,0.9997329662526655,0.017596304,0.014329195,0.10951179,0.63556325,0.31363449
16,SAC,54.46525299716254,117.17581693773272,75.052706540823,82.19459712924181,30.973495811223984,18.77577982184045,402.817388600409,0.9997020480899775,0.017181605,0.014224231,0.11251098,0.5596359,0.33924899
17,SAC,57.28658794902789,118.12174485254116,73.35820434957743,82.50285823659098,31.378164440393448,18.64190836115662,401.4852988178879,0.9996689239683915,0.016821355,0.014187574,0.10587612,0.5288177,0.33373076
18,SAC,59.96749193973479,118.39904342883594,71.77284633994103,84.08261701608566,31.76456245779991,18.50006828601476,400.07394113488493,0.9996337086263132,0.016909808,0.014925957,0.095528394,0.5133472,0.31176823
19,SAC,62.74521536106897,119.53943238284539,70.51430840820075,84.78094335713406,32.11139187216759,18.351901460713535,398.599656555295,0.9995967902592017,0.017546833,0.015379757,0.08462578,0.54277754,0.26993063
20,SAC,65.65971322208068,120.506501848785,69.40453707128763,86.39475892741723,32.43473654985428,18.19815509562652,397.06988340885937,0.9995583377370293,0.017758816,0.016069233,0.07499465,0.5353506,0.24299851
21,SAC,68.00694207593997,121.76251446320006,68.47974798798562,86.66425457534403,32.70408949255943,18.0397584347324,395.49387080825863,0.9995185676953268,0.017259985,0.015974194,0.06375548,0.497254,0.18948197
22,SAC,70.17908954503727,122.7854013675927,67.53792042732239,87.0138674293023,32.94205451011658,17.876625549420876,393.87076682962476,0.99947744332292,0.016302854,0.015859634,0.056230724,0.4307343,0.15866685
23,SAC,72.61241346441535,123.5036269159219,66.59592382192612,88.49292284799404,33.15408730506897,17.708755267887195,392.20056302072106,0.9994349482907544,0.015576005,0.015773594,0.049942195,0.38045776,0.13316482
24,SAC,74.52013170108313,124.48602143572705,65.75052797913551,88.58392958158933,33.33761823177338,17.536632731515382,390.48808941967786,0.9993911894773798,0.015224516,0.015518099,0.043995976,0.3612939,0.10594043
25,SAC,76.21188098614286,125.41974350949371,64.82480262637138,88.177821769703,33.50454807281494,17.359853909154864,388.72932955099645,0.9993460477027609,0.0143686235,0.015317708,0.040258616,0.3034426,0.0903413
26,SAC,77.34596469085609,125.39073097485611,63.78004550784826,88.3416865304846,33.66409310698509,17.177820206970278,386.91833182638885,0.9992993512165698,0.013712347,0.015306205,0.038059264,0.24839824,0.08301401
27,SAC,79.30233952171716,126.15999443322282,62.746791398823255,88.574508582859,33.81587737798691,16.99058902055956,385.05567139633,0.999251094046328,0.013572961,0.015238911,0.036232084,0.23861039,0.07558972
28,SAC,80.75081816211654,126.15159098835974,61.62717659264803,89.17189787674657,33.96365928649902,16.797725859842306,383.1370302259624,0.9992011418623032,0.013250649,0.015073836,0.03447935,0.20152664,0.07241273
29,SAC,81.923988705904,126.10554165642512,60.51350842863321,89.30361500713431,34.10390484333038,16.59926012727538,381.1627056473941,0.9991494781267984,0.013167322,0.014829248,0.032666683,0.19116688,0.066099316
30,SAC,83.4894301857837,126.17183844425662,59.396703858375545,89.98666142027349,34.24048325419426,16.395175551170574,379.13254084031286,0.9990960733569646,0.013103813,0.0147842765,0.03139779,0.18332678,0.06265703
31,SAC,85.21867588933647,126.59742672567863,58.306374024450776,90.32948824648231,34.37013056874275,16.185604675662756,377.0478595415354,0.9990409360754609,0.013169259,0.01466012,0.029588908,0.18017608,0.056346714
32,SAC,86.8310902894722,127.19102981141938,57.18778415203094,90.04385122121124,34.49585220217705,15.970404902609292,374.90724874913695,0.9989840013847798,0.013208717,0.014651537,0.028227419,0.1632731,0.05246395
33,SAC,89.18958871739298,127.90581535921933,55.999037130475045,90.86531017001818,34.62160140275955,15.749222981802003,372.7072006056607,0.9989251460617966,0.01312992,0.014807016,0.02728653,0.13768578,0.051714122
34,SAC,90.80938394802591,128.1187323412493,54.80590850412846,91.20193471931246,34.74648332595825,15.522036243755853,370.4474960308671,0.998864332033457,0.013600647,0.014851928,0.026324987,0.1344555,0.050622284
35,SAC,91.91609884916983,128.11103989340364,53.62155762672425,90.96878842087283,34.87287658452988,15.288888139729984,368.1285739122033,0.9988015374254827,0.0141094625,0.015004516,0.025723487,0.13926029,0.05137068
36,SAC,93.99703546275292,128.4546399526983,52.45127913892269,92.00728878317837,35.00146859884262,15.049848713059312,365.75113786914943,0.9987367463072184,0.014744669,0.015140355,0.024832964,0.1463399,0.05289024
37,SAC,96.51567673006053,129.1808319876317,51.28131428897381,93.1542855874841,35.131341218948364,14.804918811696943,363.31520358359813,0.9986699226668565,0.015128791,0.015375972,0.024801403,0.1488781,0.05299276
38,SAC,98.30182023181584,129.74253663033636,50.1193444660306,93.17891128278727,35.26325961947441,14.554137869417772,360.82117080689966,0.9986010394363903,0.016067863,0.015524715,0.024171293,0.15499455,0.054294825
39,SAC,99.35468353745298,129.65443988746975,48.858521878123284,92.83633428384867,35.4254929125309,14.297008069089127,358.26409690080584,0.9985299189504272,0.017782927,0.018481135,0.024314463,0.15213016,0.069827616
40,SAC,101.01069038524194,130.13747352033792,47.42220486998558,92.20390191444946,35.64816850423813,14.032646111675614,355.6352071443051,0.998456269862255,0.024307132,0.022508234,0.02761072,0.17680907,0.11013442
41,SAC,103.35733906078106,129.88512269761992,45.556966796815395,93.56192399568859,35.98786303400993,13.758894189338731,352.9130554841459,0.9983794320462072,0.04380101,0.026384026,0.034306526,0.22942993,0.2077744
42,SAC,105.91484764685569,130.20401163192307,43.69073435544968,94.1934391032612,36.40286281704903,13.475745906241471,350.09759220191836,0.9982993343024817,0.06544742,0.028237224,0.037270218,0.37496775,0.27381366
43,SAC,108.94190853977541,130.819216317322,41.38408696502447,94.28595238303664,36.9646837413311,13.180985020202257,350.0,0.998215268259265,0.11305651,0.030886948,0.043241262,0.5265516,0.40738618
44,SAC,112.60256085565429,131.43206439226603,38.70512052774429,95.01431299614067,37.58424237370491,13.157697534688927,350.0,0.9982085966025104,0.16456637,0.030199349,0.04522997,0.5976146,0.4685619
45,SAC,115.79900510094254,131.60975615981894,35.67719881117344,94.98988375690672,38.206922352313995,13.142470630781641,350.0,0.9982042318362888,0.22325408,0.025170833,0.054802835,0.6614066,0.4968258
46,SAC,120.7335913314231,131.73515679401856,31.93255197584629,97.1114287806175,39.13634777069092,13.123639385289618,350.0,0.9981988312705192,0.16365403,0.028348863,0.056932747,0.71031654,0.7876811
47,SAC,125.77375929987119,132.02016330102848,28.398697408735753,99.54693406625472,40.340666741132736,13.105868127744461,350.0,0.998193732035039,0.06191078,0.045208305,0.041006655,0.82327545,0.97827744
48,SAC,131.3086735190102,128.9202236926089,20.0,100.0,44.08029869198799,13.057750867993452,350.0,0.9981799124111641,0.039627194,0.54826164,0.2692169,0.110691786,0.99832374
49,SAC,125.82432805937032,123.42256325011515,20.0,100.0,49.78499582409859,12.991175953724227,350.0,0.9981607602504265,0.09656498,0.9414723,0.5799484,0.019969583,0.9973357
50,SAC,122.78522374465871,120.3898170985076,20.0,100.0,52.743824273347855,13.022966769244508,350.0,0.9981699103290207,0.011957884,0.39330244,0.1271537,0.042492956,0.99231625
